article_id, sim1, sim2, sim3
0, 0.9427541494369507, 0.8122692108154297, 0.9464943408966064
1, 0.8691579699516296, 0.8766748309135437, 0.9378818273544312
2, 0.825505256652832, 0.7963485717773438, 0.9329110980033875
3, 0.6989082098007202, 0.7560197710990906, 0.8751534223556519
4, 0.8396716713905334, 0.8983438014984131, 0.914674699306488
5, 0.7197548747062683, 0.90195631980896, 0.9019325971603394
6, 0.8558961153030396, 0.9635688662528992, 0.9653675556182861
7, 0.8052929639816284, 0.8226609826087952, 0.9347158670425415
8, 0.8718472719192505, 0.9159702062606812, 0.9027315378189087
9, 0.8598870038986206, 0.7961551547050476, 0.9224843978881836
10, 0.8641800880432129, 0.9028221368789673, 0.9609595537185669
11, 0.7838892936706543, 0.833978533744812, 0.8723791837692261
12, 0.7824417352676392, 0.8013373017311096, 0.9042178392410278
13, 0.7242171764373779, 0.9253310561180115, 0.9057624936103821
14, 0.7933768033981323, 0.8447041511535645, 0.9222570061683655
15, 0.8095117807388306, 0.8682138323783875, 0.9076637029647827
16, 0.8801052570343018, 0.9112052917480469, 0.9626185894012451
17, 0.8592100143432617, 0.7565284967422485, 0.9437744617462158
18, 0.7277892231941223, 0.6769613027572632, 0.8591064214706421
19, 0.8670212626457214, 0.8067517280578613, 0.9532608985900879
20, 0.9087174534797668, 0.9472512006759644, 0.9489837884902954
21, 0.7908787727355957, 0.7841607332229614, 0.8930978775024414
22, 0.8364475965499878, 0.9252662658691406, 0.9369227886199951
23, 0.855534017086029, 0.82514488697052, 0.9238975644111633
24, 0.8188772201538086, 0.9559597969055176, 0.9255657196044922
25, 0.8212164640426636, 0.7619072794914246, 0.9269455671310425
26, 0.843804121017456, 0.8548306226730347, 0.9529669284820557
27, 0.8282329440116882, 0.785993218421936, 0.8606255054473877
28, 0.8012889623641968, 0.8344309329986572, 0.9305276870727539
29, 0.90185546875, 0.8721475601196289, 0.9178715944290161
30, 0.8783913850784302, 0.8299380540847778, 0.9588289260864258
31, 0.8389413356781006, 0.9205754995346069, 0.9004466533660889
32, 0.7801055908203125, 0.8559839725494385, 0.8576374053955078
33, 0.811333417892456, 0.9073774218559265, 0.9406723380088806
34, 0.7163423895835876, 0.8455381393432617, 0.8288980722427368
35, 0.8907549977302551, 0.8197541236877441, 0.9473398923873901
36, 0.8956878185272217, 0.8791223764419556, 0.9397952556610107
37, 0.8665614128112793, 0.8717741966247559, 0.903803288936615
38, 0.8535395860671997, 0.9505118131637573, 0.8970352411270142
39, 0.7361723184585571, 0.7997622489929199, 0.8574672937393188
40, 0.7349419593811035, 0.814588189125061, 0.7979660034179688
41, 0.8223806619644165, 0.7344725728034973, 0.9235960245132446
42, 0.7450827956199646, 0.8734070658683777, 0.8852174282073975
43, 0.865660548210144, 0.8665714263916016, 0.920059859752655
44, 0.8944444060325623, 0.8697241544723511, 0.8617261052131653
45, 0.8361232280731201, 0.8487218618392944, 0.9089492559432983
46, 0.8915072679519653, 0.9362468719482422, 0.9022212028503418
47, 0.874631404876709, 0.7681292295455933, 0.9366016387939453
48, 0.8918602466583252, 0.9043397903442383, 0.9350478053092957
49, 0.7664065957069397, 0.8156049251556396, 0.9313571453094482
50, 0.9234602451324463, 0.8563505411148071, 0.9473558664321899
51, 0.9002671241760254, 0.9215067028999329, 0.8949315547943115
52, 0.6898567080497742, 0.8446605205535889, 0.8592990636825562
53, 0.8426365852355957, 0.8861117959022522, 0.9379759430885315
54, 0.7761385440826416, 0.6372859477996826, 0.567628026008606
55, 0.746464192867279, 0.8716803789138794, 0.9520811438560486
56, 0.811002254486084, 0.8877118825912476, 0.8895095586776733
57, 0.8886740803718567, 0.8306996822357178, 0.9200680255889893
58, 0.8411024808883667, 0.8296025395393372, 0.9404354095458984
59, 0.8666527271270752, 0.8031899929046631, 0.9087702035903931
60, 0.8788864612579346, 0.8603593707084656, 0.9524152278900146
61, 0.8702507019042969, 0.9056037664413452, 0.9513209462165833
62, 0.893948495388031, 0.8586138486862183, 0.9503522515296936
63, 0.8647556304931641, 0.7953152656555176, 0.8952587246894836
64, 0.8197993040084839, 0.7910813093185425, 0.9236922264099121
65, 0.867230236530304, 0.8433653116226196, 0.9543251991271973
66, 0.7926260232925415, 0.840304970741272, 0.8828781247138977
67, 0.7997704148292542, 0.66342693567276, 0.8783582448959351
68, 0.8729386329650879, 0.907107949256897, 0.9450541138648987
69, 0.9185255765914917, 0.9291538000106812, 0.9726163148880005
70, 0.9342173337936401, 0.9223467707633972, 0.9482420682907104
71, 0.8878395557403564, 0.8051818609237671, 0.8972830772399902
72, 0.8416057825088501, 0.8938385248184204, 0.8897949457168579
73, 0.8788009881973267, 0.7663983702659607, 0.933837890625
74, 0.901343584060669, 0.8677565455436707, 0.9346132278442383
75, 0.8333793878555298, 0.7993265390396118, 0.9437530040740967
76, 0.760634183883667, 0.851312518119812, 0.85792076587677
77, 0.9601863622665405, 0.8980021476745605, 0.8352925181388855
78, 0.7944435477256775, 0.8407589793205261, 0.9291523694992065
79, 0.852292537689209, 0.8309134244918823, 0.9266492128372192
80, 0.9521867036819458, 0.9727293252944946, 0.9732994437217712
81, 0.9154825210571289, 0.9243033528327942, 0.9264224767684937
82, 0.8023397326469421, 0.8702412843704224, 0.8707770109176636
83, 0.8521722555160522, 0.8370864391326904, 0.9228447675704956
84, 0.8435149192810059, 0.8680113554000854, 0.9312667846679688
85, 0.8878797888755798, 0.9145143032073975, 0.9620623588562012
86, 0.9323793649673462, 0.7352811098098755, 0.9485470056533813
87, 0.9020336270332336, 0.9570355415344238, 0.964635968208313
88, 0.8865766525268555, 0.9153141379356384, 0.9264563322067261
89, 0.883940577507019, 0.8847134113311768, 0.8716611862182617
