article_id, sim0, simlev1, simlev2, simlev3, simlev4, simlev5, simlev6, simlev7, simlev8, simlev9
0, 0.9106695055961609, 0.9250037670135498, 0.9245572090148926, 0.9315186142921448, 0.9384401440620422, 0.9208846688270569, 0.9348720908164978, 0.9292566180229187, 0.9299388527870178, 0.9179322719573975
1, 0.922709584236145, 0.9587224125862122, 0.9529609680175781, 0.9318116903305054, 0.9203645586967468, 0.961178719997406, 0.9078866243362427, 0.9551737308502197, 0.929148256778717, 0.8958465456962585
2, 0.8983902335166931, 0.9374284148216248, 0.9529712200164795, 0.9332778453826904, 0.9243000149726868, 0.9154110550880432, 0.9648135900497437, 0.9355804920196533, 0.938945472240448, 0.9316688776016235
3, 0.9264880418777466, 0.93409264087677, 0.9151426553726196, 0.9466557502746582, 0.9426498413085938, 0.9341182708740234, 0.9358792304992676, 0.9592527151107788, 0.9456683993339539, 0.941665768623352
4, 0.9081666469573975, 0.9324722290039062, 0.8745229244232178, 0.9537593126296997, 0.9144803285598755, 0.942750871181488, 0.9189170002937317, 0.9015489816665649, 0.9205705523490906, 0.9308295845985413
5, 0.9572664499282837, 0.9753621816635132, 0.9782655239105225, 0.9795876145362854, 0.9774094223976135, 0.9681541323661804, 0.9645885825157166, 0.9678330421447754, 0.9836581349372864, 0.9783725142478943
6, 0.9663355946540833, 0.9597676992416382, 0.9411654472351074, 0.9537903070449829, 0.925797700881958, 0.9619329571723938, 0.9541534781455994, 0.9369524121284485, 0.9572572708129883, 0.9659750461578369
7, 0.915685772895813, 0.9515628814697266, 0.9190106987953186, 0.9421257972717285, 0.9698781967163086, 0.9517695307731628, 0.9382940530776978, 0.9572613835334778, 0.9488675594329834, 0.9327980875968933
8, 0.9218395948410034, 0.9210595488548279, 0.9143210053443909, 0.9254490733146667, 0.9420418739318848, 0.9344220161437988, 0.9355684518814087, 0.9197328686714172, 0.9332572817802429, 0.919205904006958
9, 0.9093133211135864, 0.9351913332939148, 0.927359938621521, 0.8850885629653931, 0.9073896408081055, 0.9389030933380127, 0.8946506977081299, 0.8558934330940247, 0.9056647419929504, 0.8979266881942749
10, 0.8962766528129578, 0.9350317716598511, 0.9509096741676331, 0.9294584393501282, 0.9159023761749268, 0.9067244529724121, 0.9176023602485657, 0.9373304843902588, 0.9325021505355835, 0.9240057468414307
11, 0.9110959768295288, 0.9265180230140686, 0.9280901551246643, 0.9261390566825867, 0.9194749593734741, 0.9291996359825134, 0.9184995293617249, 0.9302104711532593, 0.9202581644058228, 0.9168125987052917
12, 0.941152811050415, 0.9553720951080322, 0.9414026737213135, 0.9584171175956726, 0.9435277581214905, 0.9336632490158081, 0.9617413282394409, 0.9448866248130798, 0.9391223788261414, 0.9485344290733337
13, 0.950188398361206, 0.9656580090522766, 0.9551655054092407, 0.962726891040802, 0.9680536389350891, 0.9579489827156067, 0.9605607986450195, 0.9494274854660034, 0.9645487666130066, 0.9505959749221802
14, 0.9072160124778748, 0.9221842885017395, 0.922919750213623, 0.9068781137466431, 0.9091516733169556, 0.9099452495574951, 0.8946701288223267, 0.894252359867096, 0.9210546612739563, 0.9262912273406982
15, 0.9299975633621216, 0.9152935743331909, 0.904693067073822, 0.9681084752082825, 0.8975614309310913, 0.9177306294441223, 0.9331070780754089, 0.937301754951477, 0.9221372008323669, 0.9199050068855286
16, 0.9149396419525146, 0.9689189195632935, 0.9760663509368896, 0.9548982381820679, 0.9684767723083496, 0.9611978530883789, 0.9699051380157471, 0.9624177813529968, 0.9634284973144531, 0.9803968071937561
17, 0.9298754930496216, 0.9547417759895325, 0.9659814238548279, 0.9670501351356506, 0.9495080709457397, 0.9412256479263306, 0.9471412897109985, 0.9499643445014954, 0.9565901756286621, 0.9316880702972412
18, 0.9366572499275208, 0.938671350479126, 0.943187952041626, 0.9209758639335632, 0.9348299503326416, 0.9430385231971741, 0.9451010823249817, 0.9467945694923401, 0.9283380508422852, 0.9226941466331482
19, 0.9199609756469727, 0.9228535890579224, 0.955484926700592, 0.9572199583053589, 0.9465276002883911, 0.8981749415397644, 0.912279486656189, 0.9514414072036743, 0.9524446129798889, 0.9503251314163208
20, 0.8783839344978333, 0.8925427794456482, 0.888712465763092, 0.8805655241012573, 0.8950720429420471, 0.8855246901512146, 0.8932303786277771, 0.8950275778770447, 0.8900641202926636, 0.8853288292884827
21, 0.9336341023445129, 0.9428122639656067, 0.930047869682312, 0.9400517344474792, 0.9174097776412964, 0.9362896084785461, 0.9424600601196289, 0.9258770942687988, 0.9667240977287292, 0.9687988758087158
22, 0.9360342621803284, 0.9642111659049988, 0.9541324973106384, 0.959967851638794, 0.961005687713623, 0.9250097274780273, 0.9546557068824768, 0.9626586437225342, 0.9460097551345825, 0.959315299987793
23, 0.9225056171417236, 0.887927234172821, 0.9335311651229858, 0.9162664413452148, 0.9063472747802734, 0.911906361579895, 0.9301436543464661, 0.9184660315513611, 0.9174561500549316, 0.9066879749298096
24, 0.962143063545227, 0.9734084010124207, 0.9582023024559021, 0.9397133588790894, 0.9553534388542175, 0.9625483155250549, 0.9727545976638794, 0.9548751711845398, 0.9795387387275696, 0.9459879398345947
25, 0.9046294093132019, 0.8838913440704346, 0.9128211140632629, 0.8923599720001221, 0.9201673865318298, 0.8719707727432251, 0.8956116437911987, 0.9148061275482178, 0.9066694974899292, 0.9094652533531189
26, 0.888179361820221, 0.9765216112136841, 0.9534808993339539, 0.9066713452339172, 0.9208363890647888, 0.9530780911445618, 0.9485088586807251, 0.9387807846069336, 0.9381568431854248, 0.9558713436126709
27, 0.9453778862953186, 0.9737903475761414, 0.9656069874763489, 0.966697633266449, 0.973147988319397, 0.9611889719963074, 0.9585301876068115, 0.9709920287132263, 0.9680214524269104, 0.9675231575965881
28, 0.8753690123558044, 0.8753223419189453, 0.9033615589141846, 0.9569445848464966, 0.8968656659126282, 0.9014405012130737, 0.9229386448860168, 0.9116966724395752, 0.9231368899345398, 0.9045405387878418
29, 0.9024078249931335, 0.9248170256614685, 0.9214470386505127, 0.9049628973007202, 0.9200788140296936, 0.9325001835823059, 0.9118404984474182, 0.9071047902107239, 0.9259854555130005, 0.9277670979499817
30, 0.967914879322052, 0.9685248136520386, 0.9899756908416748, 0.9668063521385193, 0.9638818502426147, 0.9581763744354248, 0.9456966519355774, 0.965099573135376, 0.958611249923706, 0.9488447308540344
31, 0.923474907875061, 0.9715015888214111, 0.9659380912780762, 0.9629942178726196, 0.9501382112503052, 0.9383451342582703, 0.9724823832511902, 0.957979142665863, 0.9623826146125793, 0.961256742477417
32, 0.9158948063850403, 0.910690188407898, 0.9033045768737793, 0.9263362884521484, 0.89644855260849, 0.9009091258049011, 0.9250172972679138, 0.9318931698799133, 0.9248190522193909, 0.9139894247055054
33, 0.883611798286438, 0.8996402025222778, 0.8933348655700684, 0.9112354516983032, 0.8946835398674011, 0.9035714268684387, 0.9015889763832092, 0.8958464860916138, 0.9174423217773438, 0.9069544076919556
34, 0.9512174725532532, 0.956810712814331, 0.9520798921585083, 0.9536856412887573, 0.8913723230361938, 0.952041506767273, 0.95948326587677, 0.9562290906906128, 0.9548719525337219, 0.95464026927948
35, 0.9222923517227173, 0.9719559550285339, 0.9542821049690247, 0.9597790241241455, 0.9764339923858643, 0.9647667407989502, 0.9414457678794861, 0.9481123089790344, 0.9605842232704163, 0.9434845447540283
36, 0.8963373899459839, 0.9155828952789307, 0.9621047973632812, 0.88608717918396, 0.9010756015777588, 0.9539585113525391, 0.9417315721511841, 0.9511572122573853, 0.9470807313919067, 0.9731360673904419
37, 0.9365182518959045, 0.9670012593269348, 0.9478573799133301, 0.9610728621482849, 0.9578049182891846, 0.9565643668174744, 0.9445890188217163, 0.9426523447036743, 0.9440831542015076, 0.9493178725242615
38, 0.9581074118614197, 0.9563406109809875, 0.9401452541351318, 0.9641354084014893, 0.9335343241691589, 0.9248729348182678, 0.9351884126663208, 0.9384441375732422, 0.9497999548912048, 0.9377317428588867
39, 0.9604429006576538, 0.97111976146698, 0.9565494656562805, 0.9477792978286743, 0.9510188102722168, 0.9530356526374817, 0.9604314565658569, 0.9510191082954407, 0.9426403641700745, 0.9530230164527893
40, 0.9103547930717468, 0.9168349504470825, 0.9336516857147217, 0.9533835649490356, 0.9184577465057373, 0.9234822988510132, 0.9154728651046753, 0.9321128129959106, 0.9216620922088623, 0.9309167861938477
41, 0.9132979512214661, 0.9402871131896973, 0.9203149676322937, 0.90940922498703, 0.9173593521118164, 0.9306497573852539, 0.9258812069892883, 0.9423713088035583, 0.9042442440986633, 0.95297771692276
42, 0.9416372179985046, 0.9803125262260437, 0.9654476642608643, 0.9595749974250793, 0.959635317325592, 0.9631667733192444, 0.954296350479126, 0.9636709690093994, 0.9645003080368042, 0.9504961967468262
43, 0.90102618932724, 0.9347721338272095, 0.9234362840652466, 0.9232736229896545, 0.9232077598571777, 0.9305840134620667, 0.917574405670166, 0.9174493551254272, 0.933732271194458, 0.9122586846351624
44, 0.8978788256645203, 0.9207984209060669, 0.8851804137229919, 0.92121821641922, 0.9402998089790344, 0.9108052253723145, 0.9092395305633545, 0.9263116121292114, 0.9354882836341858, 0.9156520366668701
45, 0.9000338912010193, 0.9247920513153076, 0.9742663502693176, 0.9321600198745728, 0.9708434343338013, 0.936149537563324, 0.9700220823287964, 0.9566472172737122, 0.938687801361084, 0.9367841482162476
46, 0.9153270721435547, 0.9237165451049805, 0.8925990462303162, 0.8929061889648438, 0.9154003262519836, 0.9245052337646484, 0.9061121344566345, 0.9142017960548401, 0.903252363204956, 0.905555248260498
47, 0.9230306148529053, 0.926872730255127, 0.9586927890777588, 0.92938631772995, 0.9363911151885986, 0.9293382167816162, 0.9167072176933289, 0.9438223838806152, 0.9488826394081116, 0.9499845504760742
48, 0.9206669330596924, 0.933713972568512, 0.9342854619026184, 0.9361674785614014, 0.9339412450790405, 0.9351663589477539, 0.919448971748352, 0.9463693499565125, 0.9215185046195984, 0.9492499232292175
49, 0.9295827150344849, 0.967205286026001, 0.9730006456375122, 0.94315105676651, 0.9630035758018494, 0.9306908249855042, 0.9492338299751282, 0.9542175531387329, 0.9610397219657898, 0.955112636089325
50, 0.949128270149231, 0.9630776047706604, 0.9459730982780457, 0.9573118090629578, 0.9591978788375854, 0.944365918636322, 0.9312911629676819, 0.9435230493545532, 0.9477078318595886, 0.9375081658363342
51, 0.9145826101303101, 0.9385212659835815, 0.9173442125320435, 0.9215514659881592, 0.9128304123878479, 0.922981321811676, 0.912222146987915, 0.9187636971473694, 0.919510006904602, 0.9162647128105164
52, 0.9559258818626404, 0.9434325695037842, 0.9643058180809021, 0.9302422404289246, 0.9090129733085632, 0.9298114776611328, 0.9351398944854736, 0.9422204494476318, 0.9168208241462708, 0.9264840483665466
53, 0.9270390868186951, 0.9349908232688904, 0.9657148122787476, 0.9108222723007202, 0.938384473323822, 0.9236249923706055, 0.9327842593193054, 0.9052959680557251, 0.9271101951599121, 0.9314630031585693
54, 0.8836619853973389, 0.9336784482002258, 0.926335334777832, 0.9337730407714844, 0.9465301632881165, 0.9200522303581238, 0.9231002926826477, 0.9093285202980042, 0.9332813024520874, 0.957793653011322
55, 0.933880090713501, 0.9219159483909607, 0.8890208601951599, 0.9061279296875, 0.9146707653999329, 0.9137741923332214, 0.9168400764465332, 0.9150933623313904, 0.9136092662811279, 0.8958688974380493
56, 0.9638921022415161, 0.9577996134757996, 0.9691668748855591, 0.9615882635116577, 0.9725313186645508, 0.9588978290557861, 0.9562947750091553, 0.9663431644439697, 0.9632563591003418, 0.9728550314903259
57, 0.9742392301559448, 0.9833978414535522, 0.9795194864273071, 0.9794828295707703, 0.9822300672531128, 0.982185423374176, 0.973986804485321, 0.9785658717155457, 0.9765856266021729, 0.9793415069580078
58, 0.9347606301307678, 0.9490092396736145, 0.9542525410652161, 0.957209050655365, 0.9439062476158142, 0.9400241374969482, 0.9540833830833435, 0.9406267404556274, 0.9235362410545349, 0.9349328875541687
59, 0.9441261291503906, 0.952900230884552, 0.9593145847320557, 0.9495541453361511, 0.9493556022644043, 0.9527066946029663, 0.9610173106193542, 0.9441986083984375, 0.9166613817214966, 0.9636732339859009
60, 0.9562220573425293, 0.9488162398338318, 0.975029706954956, 0.943860650062561, 0.9563389420509338, 0.9574117064476013, 0.9603323340415955, 0.9508137106895447, 0.9714207649230957, 0.9648820757865906
61, 0.9537405371665955, 0.9676470160484314, 0.9446595311164856, 0.9636114239692688, 0.9459352493286133, 0.9544268846511841, 0.9573121070861816, 0.9411208033561707, 0.95145583152771, 0.9472710490226746
62, 0.944567084312439, 0.970035195350647, 0.9508193731307983, 0.9789731502532959, 0.9577426910400391, 0.9689110517501831, 0.9452335834503174, 0.9654783010482788, 0.9598792195320129, 0.9696864485740662
63, 0.8728231191635132, 0.8740473985671997, 0.9216601848602295, 0.8914527297019958, 0.9165427684783936, 0.91837477684021, 0.8813138604164124, 0.9011842012405396, 0.8455468416213989, 0.8828914165496826
64, 0.8947893381118774, 0.9102913737297058, 0.9114030599594116, 0.9094375371932983, 0.9067412614822388, 0.9192569851875305, 0.9161559343338013, 0.9121717214584351, 0.9040597081184387, 0.883025586605072
65, 0.9430906772613525, 0.9650833606719971, 0.9761715531349182, 0.962420642375946, 0.9511143565177917, 0.9397643208503723, 0.9334968328475952, 0.9451465010643005, 0.9488069415092468, 0.9677786827087402
66, 0.9015440344810486, 0.9297744035720825, 0.9806514382362366, 0.9801743626594543, 0.9365059733390808, 0.9785763621330261, 0.9358465671539307, 0.9191952347755432, 0.9219775199890137, 0.9802036285400391
67, 0.9117988348007202, 0.9211923480033875, 0.9157743453979492, 0.9393911361694336, 0.9446201324462891, 0.9427518844604492, 0.9328355193138123, 0.9347797632217407, 0.9411932826042175, 0.9332385063171387
68, 0.9579538702964783, 0.9645408987998962, 0.9755238890647888, 0.9668043255805969, 0.9572141170501709, 0.9746249318122864, 0.9675003290176392, 0.9686340689659119, 0.9564701318740845, 0.9674500226974487
69, 0.9013178944587708, 0.8814728856086731, 0.9409946799278259, 0.8986079096794128, 0.8881505727767944, 0.9024035334587097, 0.8878009915351868, 0.9093040227890015, 0.8840126991271973, 0.9518117904663086
70, 0.8909435868263245, 0.8955028057098389, 0.9222326278686523, 0.9166134595870972, 0.8935864567756653, 0.9013144373893738, 0.8892553448677063, 0.8941951990127563, 0.9186310172080994, 0.885049045085907
71, 0.9270075559616089, 0.9648069143295288, 0.964687705039978, 0.9538179039955139, 0.9641100168228149, 0.9476400017738342, 0.953812837600708, 0.9482660293579102, 0.9551414251327515, 0.9417238831520081
72, 0.9716381430625916, 0.9781576991081238, 0.9713337421417236, 0.9664746522903442, 0.9791199564933777, 0.9677937030792236, 0.9653102159500122, 0.9766319990158081, 0.9572097659111023, 0.9729592800140381
73, 0.9175518751144409, 0.9338973760604858, 0.9471136331558228, 0.9743120074272156, 0.9579530954360962, 0.9661390781402588, 0.9454037547111511, 0.9597448110580444, 0.957608163356781, 0.9309168457984924
74, 0.9497200846672058, 0.9630551934242249, 0.9838024377822876, 0.9590477347373962, 0.9604030847549438, 0.9657358527183533, 0.9621323943138123, 0.9471767544746399, 0.9508441686630249, 0.9402569532394409
75, 0.8945450782775879, 0.9269567131996155, 0.8956038951873779, 0.9495007395744324, 0.9331850409507751, 0.9058936238288879, 0.9445342421531677, 0.930781900882721, 0.9454095959663391, 0.916373074054718
76, 0.9212290644645691, 0.9506304860115051, 0.9608926773071289, 0.918513298034668, 0.9385738968849182, 0.9319731593132019, 0.9547562599182129, 0.9341660141944885, 0.9277403950691223, 0.9210293889045715
77, 0.9078361988067627, 0.9674512147903442, 0.9504349231719971, 0.9634903073310852, 0.9503198266029358, 0.9465969204902649, 0.9370731115341187, 0.9422354102134705, 0.9237470030784607, 0.9168700575828552
78, 0.92282634973526, 0.8961822390556335, 0.9724363684654236, 0.9584676623344421, 0.9214209318161011, 0.9082626104354858, 0.91022789478302, 0.9139652848243713, 0.911751925945282, 0.917267918586731
79, 0.8926429152488708, 0.9199481010437012, 0.9111065864562988, 0.8935631513595581, 0.8999156951904297, 0.9137396812438965, 0.9180116057395935, 0.901574969291687, 0.9016454815864563, 0.917159378528595
80, 0.9356582760810852, 0.9796348810195923, 0.9472936391830444, 0.9558930993080139, 0.9405115246772766, 0.9585383534431458, 0.932590663433075, 0.9512977004051208, 0.9515535235404968, 0.9586160182952881
81, 0.9492422938346863, 0.9568729400634766, 0.92806476354599, 0.9571236371994019, 0.921542227268219, 0.9402016997337341, 0.9210332036018372, 0.9439177513122559, 0.926974892616272, 0.9378228783607483
82, 0.9341982007026672, 0.955725908279419, 0.9703173637390137, 0.9628852009773254, 0.9684640169143677, 0.9484880566596985, 0.9255051016807556, 0.9331523776054382, 0.9566450119018555, 0.9547393918037415
83, 0.9273749589920044, 0.9529852867126465, 0.9633703827857971, 0.967231273651123, 0.9628332853317261, 0.926067590713501, 0.9388427734375, 0.9397655129432678, 0.9487375617027283, 0.9380393624305725
84, 0.9138732552528381, 0.9696356654167175, 0.9648219347000122, 0.9575237035751343, 0.9416292309761047, 0.9226265549659729, 0.9450694918632507, 0.9535523056983948, 0.9383715987205505, 0.9259633421897888
85, 0.9479709267616272, 0.9733606576919556, 0.9773857593536377, 0.9702833294868469, 0.9649083018302917, 0.9583004117012024, 0.963729739189148, 0.9549863934516907, 0.9759649038314819, 0.9686705470085144
86, 0.9126325249671936, 0.9429140686988831, 0.9421011805534363, 0.9196332693099976, 0.9245114922523499, 0.9088739156723022, 0.9078156352043152, 0.9271948933601379, 0.922477662563324, 0.9255073666572571
87, 0.9086398482322693, 0.9090743660926819, 0.9119318723678589, 0.9082074165344238, 0.9348196983337402, 0.9493915438652039, 0.910768449306488, 0.93505859375, 0.9459798336029053, 0.9314435720443726
88, 0.9688740968704224, 0.9430690407752991, 0.9384567141532898, 0.9846046566963196, 0.9861589074134827, 0.9822142124176025, 0.9898871183395386, 0.9403822422027588, 0.9453023672103882, 0.9387749433517456
89, 0.8882878422737122, 0.8950134515762329, 0.9039677977561951, 0.8942217826843262, 0.9036559462547302, 0.9165575504302979, 0.8913532495498657, 0.8970443606376648, 0.9270556569099426, 0.8869379758834839
